Uploaded.rbxl decoded summary
file size: 38292343 bytes
root instances: 145
kept instances: 7799

=== class counts ===
2339	Sound
              Attachment "Attachment"  @0.0,0.0,0.0
            Part "hitboxright"  @4743.7,3831.2,-9281.0  size 3.58x23.13x10.27
              Attachment "Attachment"  @0.2,11.9,0.1
              RigidConstraint "RigidConstraint"
            Part "visual(execution1)"  @4745.1,3840.4,-9283.8  size 1.31x1.30x1.23
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            LocalScript "CameraOffset"  script 549 chars
            Model "AnimSaves"
            Part "idk"  @5026.3,3857.0,-9630.1  size 1.31x1.30x1.23
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "visual(execution3)"  @4742.6,3840.1,-9283.5  size 1.31x1.30x1.23
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            MeshPart "Object_0"  @4734.8,3909.4,-9282.8  size 10.29x6.92x4.36
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "Object_1"  @4734.5,3906.7,-9283.0  size 11.37x15.34x6.41
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "Object_2"  @4734.4,3881.2,-9282.7  size 22.29x63.78x6.99
              SurfaceAppearance "SurfaceAppearance"
            Folder "InitialPoses"
            Part "RootPart"  @4734.8,3849.4,-9282.2  size 2.00x2.00x2.00
            Part "hitboxleft"  @4725.5,3832.3,-9280.7  size 3.58x23.13x10.27
              Attachment "Attachment"  @0.2,11.9,0.1
              RigidConstraint "RigidConstraint"
            Part "groundhitbox"  @4734.9,3842.9,-9298.4  size 14.48x24.20x31.93
              WeldConstraint "WeldConstraint"
            Part "visual(execution2)"  @4742.6,3840.1,-9283.5  size 1.31x1.30x1.23
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "light siren head"
            Part "HumanoidRootPart"  @7798.4,1128.8,-4186.4  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "SirenServer"  script 22214 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "st"
                  Sound "st"
                  Sound "st"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing1"
                Sound "Swing2"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "grabattempt3"
                Sound "creaturebite3"
                Sound "blod3"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "stomp"
                Sound "stomp2"
                Sound "stomp3"
                Sound "kill"
                Sound "blod"
                Sound "blod2"
                Sound "ground1"
                Sound "ground2"
                Sound "squeeze"
                Sound "screaming"
                Sound "burning"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @7459.9,1275.9,-1598.6  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Part "Splatta2"  @7830.9,1092.9,-4334.6  size 2.88x2.88x2.88
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @7819.9,1091.9,-4197.6  size 0.24x0.24x0.24
                Attachment "Attachment"  @0.0,0.7,0.0
              Folder "Vocals"
                Sound "Light Head flicker1"
                Sound "Light Head flicker2"
                Sound "Light Head flicker3"
                Sound "Light Head flicker4"
                Sound "Light Head flicker5"
              Trail "Trail"
              Part "verticle wind thing"  @7817.5,1090.4,-4291.2  size 35.30x0.01x35.30
                Attachment "Attachment3"  @0.0,0.0,0.0
                Attachment "Attachment1"  @0.0,46.1,0.0
                Attachment "Attachment2"  @0.0,77.9,0.0
            LocalScript "SirenClient"  script 1172 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "hitbox"  @7807.7,1098.0,-4185.5  size 12.11x23.13x18.38
              Attachment "Attachment"  @0.7,11.9,0.1
              RigidConstraint "RigidConstraint"
            Part "visual(execution1)"  @7806.0,1100.9,-4187.7  size 1.31x1.30x1.23
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            Part "idk"  @7810.0,1106.9,-4184.9  size 1.31x1.30x1.23
              Attachment "Attachment"  @0.0,0.0,0.0
              RigidConstraint "RigidConstraint"
            MeshPart "light_head_reference_siren_head_0"  @7797.8,1147.2,-4187.4  size 2.66x15.04x3.07
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "light_head_reference_siren_head_body_0"  @7797.8,1124.1,-4187.0  size 20.99x61.22x6.59
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "light_head_reference_lamp_0"  @7798.1,1152.9,-4189.5  size 2.10x1.63x4.60
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "light_head_reference_light_0"  @7798.1,1152.5,-4189.5  size 1.55x0.37x3.72
            Folder "InitialPoses"
            Part "RootPart"  @7798.1,1093.6,-4186.5  size 6.26x6.26x3.13
            Model "AnimSaves"
            Part "Head"  @7798.1,1149.8,-4186.5  size 5.93x3.76x6.09
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "hmsam"
            Part "HumanoidRootPart"  @22889.0,-18309.9,10506.8  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "DogServer"  script 14577 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing2"
                Sound "Swing1"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
                Sound "crush2"
                Sound "hit1"
                Sound "hit2"
                Sound "hit3"
                Sound "hit4"
                Sound "hit5"
                Sound "hit6"
                Sound "hit7"
              LocalScript "Follow"  script 4097 chars
                RemoteEvent "RemoteEvent"
              LocalScript "UntilDown"  script 244 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              LocalScript "UntilUp"  script 399 chars
                RemoteEvent "RemoteEvent"
                Script "Script"  script 100 chars
              Part "dust winds"  @22551.0,-18128.8,13094.4  size 1.00x1.00x1.00
                Attachment "Center"  @0.0,-0.0,0.0
              LocalScript "HitBoxCallback"  script 545 chars
                RemoteEvent "Event"
              Folder "painsounds"
                Sound "pain"
              Folder "effects"
              Folder "hiteffects"
              Sound "thump"
              Sound "Roar3"
              Sound "Roar1"
              Sound "Roar2"
              Part "Splatta2"  @22919.8,-18312.2,10391.2  size 1.51x1.51x1.51
                Attachment "Attachment"  @0.0,0.0,0.0
              Part "blood"  @22913.8,-18312.9,10463.2  size 0.13x0.13x0.13
                Attachment "Attachment"  @0.0,0.4,0.0
            LocalScript "DogClient"  script 1265 chars
            RemoteEvent "RemoteEvent"
            RemoteFunction "RemoteFunction"
            Part "Head"  @22889.0,-18305.3,10503.5  size 0.96x1.07x0.76
              RigidConstraint "RigidConstraint"
              Attachment "Attachment"  @0.0,0.0,0.0
            LocalScript "CameraOffset"  script 549 chars
            MeshPart "heyman_reference"  @22889.0,-18309.1,10505.7  size 3.38x10.16x7.92
              SurfaceAppearance "SurfaceAppearance"
            MeshPart "heyman_reference2"  @22889.0,-18306.3,10502.3  size 1.78x1.97x0.45
            Folder "InitialPoses"
            Part "RootPart"  @22889.0,-18314.1,10507.3  size 0.11x0.11x0.06
            Script "Fix (Adapted/improved)"  script 179 chars
          Model "the extra slide"
            Part "HumanoidRootPart"  @22889.0,-18299.0,8493.1  size 2.00x2.00x1.00
            Humanoid "Humanoid"
            Script "DogServer"  script 18663 chars
              Folder "Animations"
              ModuleScript "Animator"  script 4881 chars
                Folder "footsteps"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
                  Sound "step"
              Folder "sounds"
                Sound "Start"
                Sound "Attack1"
                Sound "Attack3"
                Sound "letgo"
                Sound "bark2"
                Sound "base"
                Sound "Swing2"
                Sound "Swing1"
                Sound "creaturebite1"
                Sound "creaturebite2"
                Sound "creaturebite3"
                Sound "creaturebite4"
                Sound "creaturebite5"
                Sound "grabattempt2"
                Sound "Attack2"
                Sound "bark1"
                Sound "grabattempt1"
                Sound "chew"
                Sound "crush1"
